============================================================
LIVE REPORT METADATA
============================================================
scenarioName: MaGaLiteratureBasedUrbanStudy
profile: normal
bridgeDescription: LIVE_CAUSAL_MOSAIC_SNAPSHOT_BRIDGE
sourceMode: MOSAIC_LIVE
construction: native live records; no replay; no GA re-execution

============================================================
LIVE GA JOB SUMMARY
============================================================
submitted: 243
completed: 243
applied: 233
stale discarded: 10
failed: 0
null results: 0
shutdown in-flight: 0

============================================================
LIVE GA WALL-CLOCK TIMING
============================================================
count: 243
min: 0.001125099 s
mean: 0.036802903 s
median: 0.004650299 s
p95: 0.178734300 s
max: 0.514654100 s

jobId | status | runtime | deltaTMaxAtSubmission | timeoutBeforeCompletion | mismatch
107 | live_runtime_snapshot_t_63000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
108 | live_runtime_snapshot_t_63500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
109 | live_runtime_snapshot_t_64000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
110 | live_runtime_snapshot_t_64500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
111 | live_runtime_snapshot_t_65000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
112 | live_runtime_snapshot_t_66000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
113 | live_runtime_snapshot_t_67000000000 | 2 | 2 | 0 | 0,000000 s | 0,000000 s
114 | live_runtime_snapshot_t_68000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
115 | live_runtime_snapshot_t_68500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
116 | live_runtime_snapshot_t_69000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
117 | live_runtime_snapshot_t_69500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
118 | live_runtime_snapshot_t_70000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
119 | live_runtime_snapshot_t_71000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
120 | live_runtime_snapshot_t_71500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
121 | live_runtime_snapshot_t_72000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
122 | live_runtime_snapshot_t_72500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
123 | live_runtime_snapshot_t_73000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
124 | live_runtime_snapshot_t_74000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
125 | live_runtime_snapshot_t_74500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
126 | live_runtime_snapshot_t_75000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
127 | live_runtime_snapshot_t_75500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
128 | live_runtime_snapshot_t_76000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
129 | live_runtime_snapshot_t_76500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
130 | live_runtime_snapshot_t_77000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
131 | live_runtime_snapshot_t_80500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
132 | live_runtime_snapshot_t_81000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
133 | live_runtime_snapshot_t_82000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
134 | live_runtime_snapshot_t_85000000000 | 5 | 5 | 0 | 0,000000 s | 0,000000 s
135 | live_runtime_snapshot_t_86000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
136 | live_runtime_snapshot_t_87000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
137 | live_runtime_snapshot_t_88000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
138 | live_runtime_snapshot_t_88500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
139 | live_runtime_snapshot_t_89000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
140 | live_runtime_snapshot_t_90000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
141 | live_runtime_snapshot_t_90500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
142 | live_runtime_snapshot_t_91000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
143 | live_runtime_snapshot_t_91500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
144 | live_runtime_snapshot_t_92000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
145 | live_runtime_snapshot_t_93000000000 | 2 | 2 | 0 | 0,000000 s | 0,000000 s
146 | live_runtime_snapshot_t_99500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
147 | live_runtime_snapshot_t_103000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
148 | live_runtime_snapshot_t_103500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
149 | live_runtime_snapshot_t_106000000000 | 2 | 2 | 0 | 0,000000 s | 0,000000 s
150 | live_runtime_snapshot_t_108000000000 | 2 | 2 | 0 | 0,000000 s | 0,000000 s
151 | live_runtime_snapshot_t_109500000000 | 3 | 3 | 0 | 0,000000 s | 0,000000 s
152 | live_runtime_snapshot_t_110000000000 | 4 | 4 | 0 | 0,000000 s | 0,000000 s
153 | live_runtime_snapshot_t_111500000000 | 3 | 3 | 0 | 0,000000 s | 0,000000 s
154 | live_runtime_snapshot_t_117000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
155 | live_runtime_snapshot_t_117500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
156 | live_runtime_snapshot_t_118000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
157 | live_runtime_snapshot_t_119000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
158 | live_runtime_snapshot_t_119500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
159 | live_runtime_snapshot_t_120000000000 | 2 | 2 | 0 | 0,000000 s | 0,000000 s
160 | live_runtime_snapshot_t_121000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
161 | live_runtime_snapshot_t_122500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
162 | live_runtime_snapshot_t_123000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
163 | live_runtime_snapshot_t_123500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
164 | live_runtime_snapshot_t_124000000000 | 2 | 2 | 0 | 0,000000 s | 0,000000 s
165 | live_runtime_snapshot_t_128500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
166 | live_runtime_snapshot_t_129000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
167 | live_runtime_snapshot_t_129500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
168 | live_runtime_snapshot_t_130000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
169 | live_runtime_snapshot_t_130500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
170 | live_runtime_snapshot_t_131000000000 | 2 | 2 | 0 | 0,000000 s | 0,000000 s
171 | live_runtime_snapshot_t_132500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
172 | live_runtime_snapshot_t_133000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
173 | live_runtime_snapshot_t_133500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
174 | live_runtime_snapshot_t_134000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
175 | live_runtime_snapshot_t_134500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
176 | live_runtime_snapshot_t_135000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
177 | live_runtime_snapshot_t_136000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
178 | live_runtime_snapshot_t_137000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
179 | live_runtime_snapshot_t_137500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
180 | live_runtime_snapshot_t_141000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
181 | live_runtime_snapshot_t_141500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
182 | live_runtime_snapshot_t_142000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
183 | live_runtime_snapshot_t_142500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
184 | live_runtime_snapshot_t_143000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
185 | live_runtime_snapshot_t_143500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
186 | live_runtime_snapshot_t_144000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
187 | live_runtime_snapshot_t_144500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
188 | live_runtime_snapshot_t_145000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
189 | live_runtime_snapshot_t_146000000000 | 2 | 2 | 0 | 0,000000 s | 0,000000 s
190 | live_runtime_snapshot_t_147000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
191 | live_runtime_snapshot_t_148000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
192 | live_runtime_snapshot_t_149000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
193 | live_runtime_snapshot_t_151000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
194 | live_runtime_snapshot_t_155000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
195 | live_runtime_snapshot_t_156000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
196 | live_runtime_snapshot_t_156500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
197 | live_runtime_snapshot_t_157000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
198 | live_runtime_snapshot_t_157500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
199 | live_runtime_snapshot_t_158000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
200 | live_runtime_snapshot_t_160000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
201 | live_runtime_snapshot_t_160500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
202 | live_runtime_snapshot_t_161000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
203 | live_runtime_snapshot_t_163500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
204 | live_runtime_snapshot_t_164000000000 | 2 | 2 | 0 | 0,000000 s | 0,000000 s
205 | live_runtime_snapshot_t_165000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
206 | live_runtime_snapshot_t_166000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
207 | live_runtime_snapshot_t_166500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
208 | live_runtime_snapshot_t_167000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
209 | live_runtime_snapshot_t_167500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
210 | live_runtime_snapshot_t_168000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
211 | live_runtime_snapshot_t_168500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
212 | live_runtime_snapshot_t_169000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
213 | live_runtime_snapshot_t_170000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
214 | live_runtime_snapshot_t_170500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
215 | live_runtime_snapshot_t_171000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
216 | live_runtime_snapshot_t_171500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
217 | live_runtime_snapshot_t_172000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
218 | live_runtime_snapshot_t_172500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
219 | live_runtime_snapshot_t_173000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
220 | live_runtime_snapshot_t_173500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
221 | live_runtime_snapshot_t_174000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
222 | live_runtime_snapshot_t_174500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
223 | live_runtime_snapshot_t_175000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
224 | live_runtime_snapshot_t_175500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
225 | live_runtime_snapshot_t_176000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
226 | live_runtime_snapshot_t_176500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
227 | live_runtime_snapshot_t_177000000000 | 1 | 1 | 0 | 0,000000 s | 0,000000 s
228 | live_runtime_snapshot_t_178000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
229 | live_runtime_snapshot_t_178500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
230 | live_runtime_snapshot_t_179000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
231 | live_runtime_snapshot_t_179500000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s
232 | live_runtime_snapshot_t_180000000000 | 0 | 0 | 0 | 0,000000 s | 0,000000 s

------------------------------------------------------------
2. TOP DEGRADED BEST-EFFORT DECISIONS BY WINDOW
------------------------------------------------------------
Window 0 | snapshot=live_runtime_snapshot_t_2000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 1 | snapshot=live_runtime_snapshot_t_2500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 2 | snapshot=live_runtime_snapshot_t_3000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 3 | snapshot=live_runtime_snapshot_t_3500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 4 | snapshot=live_runtime_snapshot_t_4000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 5 | snapshot=live_runtime_snapshot_t_4500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 6 | snapshot=live_runtime_snapshot_t_5000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 7 | snapshot=live_runtime_snapshot_t_5500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 8 | snapshot=live_runtime_snapshot_t_6000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 9 | snapshot=live_runtime_snapshot_t_6500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 10 | snapshot=live_runtime_snapshot_t_7000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 11 | snapshot=live_runtime_snapshot_t_7500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 12 | snapshot=live_runtime_snapshot_t_8000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 13 | snapshot=live_runtime_snapshot_t_8500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 14 | snapshot=live_runtime_snapshot_t_9000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 15 | snapshot=live_runtime_snapshot_t_9500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 16 | snapshot=live_runtime_snapshot_t_10000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 17 | snapshot=live_runtime_snapshot_t_10500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 18 | snapshot=live_runtime_snapshot_t_11000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 19 | snapshot=live_runtime_snapshot_t_11500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 20 | snapshot=live_runtime_snapshot_t_12000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 21 | snapshot=live_runtime_snapshot_t_12500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 22 | snapshot=live_runtime_snapshot_t_13000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 23 | snapshot=live_runtime_snapshot_t_13500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 24 | snapshot=live_runtime_snapshot_t_14000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 25 | snapshot=live_runtime_snapshot_t_14500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 26 | snapshot=live_runtime_snapshot_t_15000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 27 | snapshot=live_runtime_snapshot_t_15500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 28 | snapshot=live_runtime_snapshot_t_16000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 29 | snapshot=live_runtime_snapshot_t_16500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 30 | snapshot=live_runtime_snapshot_t_17000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 31 | snapshot=live_runtime_snapshot_t_17500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 32 | snapshot=live_runtime_snapshot_t_18000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 33 | snapshot=live_runtime_snapshot_t_20000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 34 | snapshot=live_runtime_snapshot_t_21000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 35 | snapshot=live_runtime_snapshot_t_22500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 36 | snapshot=live_runtime_snapshot_t_23500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 37 | snapshot=live_runtime_snapshot_t_24000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 38 | snapshot=live_runtime_snapshot_t_24500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 39 | snapshot=live_runtime_snapshot_t_25000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 40 | snapshot=live_runtime_snapshot_t_25500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 41 | snapshot=live_runtime_snapshot_t_26000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 42 | snapshot=live_runtime_snapshot_t_26500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 43 | snapshot=live_runtime_snapshot_t_27000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 44 | snapshot=live_runtime_snapshot_t_27500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 45 | snapshot=live_runtime_snapshot_t_28000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 46 | snapshot=live_runtime_snapshot_t_28500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 47 | snapshot=live_runtime_snapshot_t_29000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 48 | snapshot=live_runtime_snapshot_t_29500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 49 | snapshot=live_runtime_snapshot_t_30000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 50 | snapshot=live_runtime_snapshot_t_30500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 51 | snapshot=live_runtime_snapshot_t_31000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 52 | snapshot=live_runtime_snapshot_t_32500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 53 | snapshot=live_runtime_snapshot_t_33000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 54 | snapshot=live_runtime_snapshot_t_33500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 55 | snapshot=live_runtime_snapshot_t_34000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 56 | snapshot=live_runtime_snapshot_t_34500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 57 | snapshot=live_runtime_snapshot_t_35000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 58 | snapshot=live_runtime_snapshot_t_35500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 59 | snapshot=live_runtime_snapshot_t_36000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 60 | snapshot=live_runtime_snapshot_t_36500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 61 | snapshot=live_runtime_snapshot_t_37000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 62 | snapshot=live_runtime_snapshot_t_37500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 63 | snapshot=live_runtime_snapshot_t_38000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 64 | snapshot=live_runtime_snapshot_t_38500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 65 | snapshot=live_runtime_snapshot_t_39000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 66 | snapshot=live_runtime_snapshot_t_39500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 67 | snapshot=live_runtime_snapshot_t_40000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 68 | snapshot=live_runtime_snapshot_t_40500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 69 | snapshot=live_runtime_snapshot_t_41000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 70 | snapshot=live_runtime_snapshot_t_41500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 71 | snapshot=live_runtime_snapshot_t_42000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 72 | snapshot=live_runtime_snapshot_t_42500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 73 | snapshot=live_runtime_snapshot_t_43000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 74 | snapshot=live_runtime_snapshot_t_44000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 75 | snapshot=live_runtime_snapshot_t_45000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 76 | snapshot=live_runtime_snapshot_t_45500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 77 | snapshot=live_runtime_snapshot_t_46000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 78 | snapshot=live_runtime_snapshot_t_46500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 79 | snapshot=live_runtime_snapshot_t_47000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 80 | snapshot=live_runtime_snapshot_t_47500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 81 | snapshot=live_runtime_snapshot_t_48000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 82 | snapshot=live_runtime_snapshot_t_48500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 83 | snapshot=live_runtime_snapshot_t_49000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 84 | snapshot=live_runtime_snapshot_t_49500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 85 | snapshot=live_runtime_snapshot_t_50000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 86 | snapshot=live_runtime_snapshot_t_50500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 87 | snapshot=live_runtime_snapshot_t_51000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 88 | snapshot=live_runtime_snapshot_t_51500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 89 | snapshot=live_runtime_snapshot_t_52000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 90 | snapshot=live_runtime_snapshot_t_54000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 91 | snapshot=live_runtime_snapshot_t_54500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 92 | snapshot=live_runtime_snapshot_t_55000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 93 | snapshot=live_runtime_snapshot_t_55500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 94 | snapshot=live_runtime_snapshot_t_56000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 95 | snapshot=live_runtime_snapshot_t_56500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 96 | snapshot=live_runtime_snapshot_t_57000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 97 | snapshot=live_runtime_snapshot_t_58000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 98 | snapshot=live_runtime_snapshot_t_58500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 99 | snapshot=live_runtime_snapshot_t_59000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 100 | snapshot=live_runtime_snapshot_t_59500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 101 | snapshot=live_runtime_snapshot_t_60000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 102 | snapshot=live_runtime_snapshot_t_60500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 103 | snapshot=live_runtime_snapshot_t_61000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 104 | snapshot=live_runtime_snapshot_t_61500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 105 | snapshot=live_runtime_snapshot_t_62000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 106 | snapshot=live_runtime_snapshot_t_62500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 107 | snapshot=live_runtime_snapshot_t_63000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 108 | snapshot=live_runtime_snapshot_t_63500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 109 | snapshot=live_runtime_snapshot_t_64000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 110 | snapshot=live_runtime_snapshot_t_64500000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 111 | snapshot=live_runtime_snapshot_t_65000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 112 | snapshot=live_runtime_snapshot_t_66000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 113 | snapshot=live_runtime_snapshot_t_67000000000 | degradedBestEffort=0
- no degraded best-effort decision

Window 114 | snapshot=live_runtime_snapshot_t_68000000000 | degradedBestEffort=0
